Anno;Cod_Azienda;Specie_Vegetale;PLT;PLV;PRA;PTA;Provincia;Regione;SAU;Biologica;SAU_Irrigata;KW_Macchine;avg_year;min_avg_year;max_avg_year;min_min_year;min_max_year;max_min_year;max_max_year;tot_prec_year;Tipo_Certificazione;max_irrigate;Produzione;Sum_Spesa_Distribuita;CAPITALE_FISSO;CAPITALE_CIRCOLANTE;PATRIMONIO_NETTO;CAPITALE_NETTO_TOTALE;LIQUIDITA_IMMEDIATE;UTILE_PERDITA_ESERCIZIO;Sum_Quantit�_azoto;Sum_Quantit�_fosforo;Sum_Quantit�_potassio;Sum_Valore_del_distribuito;lavoro_dipendente_ore_uomo;lavoro_dipendente_ore_macchina;lavoro_dipendente_ul;lavoro_famigliare_ore_uomo;lavoro_famigliare_ore_macchina
2015;2702015012104000001;Melo;20000;20000;0;0;Lucca;Toscana;4,52;N;3,3;105;13,9990146;9,660904229;18,222046;-5,686384282;22,45452734;4,217323495;34,05716463;922,090379;;1;200;660;1881;51481;53320;21983;31161;32355;292,46;156,85;293,46;1480;0;0;0;2240;0
2015;2812008020714000001;Melo;11040;11040;0;0;Ascoli Piceno;Marche;7,32;N;7,02;133;14,12420565;9,828561446;18,34579975;-4,086756219;22,97515834;3,536961949;34,12131836;1015,131131;;1;175;370;19987;41085;61072;28742;39850;33686;128,91;0;0;375;224;0;0,12;2000;0
2015;2822009009826000001;Melo;37600;37600;0;0;Perugia;Umbria;15,17;N;4,71;169;13,12596793;8,821072064;17,64760263;-5,308083733;23,87052528;1,428628148;34,60542608;853,0467468;;1;500;7210;261701;69053;327250;285359;61790;41891;514;496;450;2342;1601;1;0,89;2640;0
2015;2822015010207000001;Melo;95250;95250;0;0;Perugia;Umbria;20;N;5;202;13,8517192;9,556958132;18,45297811;-2,899727621;24,3476237;3,903035323;34,83879534;771,8611383;;1;1500;10000;711025;108888;817802;732343;108888;86915;159,15;120;120;2200;1280;0;0,71;4788;0
2015;2912015996993000001;Melo;66000;66000;0;0;Viterbo;Lazio;10,14;N;5,58;81;14,6474595;10,48966936;19,37920017;-1,453324444;23,98778793;4,316846024;35,75999078;762,3330156;;1;2200;2250;51940;48524;100464;57953;48524;42511;220;110;110;550;0;0;0;1800;0
2015;3022008007001000001;Melo;17500;17500;0;0;Benevento;Campania;6,78;N;0;54;14,9363155;10,15810403;19,79491384;-2,368965795;24,08196627;2,953528443;36,30820478;1069,616354;;0;350;1700;69121;16294;85861;69206;16294;16653;590;295;295;1180;0;0;0;2800;0
2015;3022008014002000001;Melo;88200;88200;0;0;Napoli;Campania;28;N;28;304;16,7054819;13,10161094;20,25477657;0,997061137;25,51844464;5,457150493;34,83356384;1066,56156;;1;1960;5504;549295;186977;736272;711279;176858;24993;384;384;384;2494;13000;0;7,22;4400;0
2015;3022008015346000001;Melo;13200;13200;0;0;Napoli;Campania;6,2;N;6,2;75;16,73636814;13,18299785;20,23610633;1,139718287;25,55022524;5,457258514;34,76303086;1065,426039;;1;220;1600;150971;49140;200111;164983;49140;35128;545,45;109,09;109,09;1200;3000;0;1,67;2240;0
2015;3022008023003000001;Melo;22500;22500;0;0;Salerno;Campania;1,4;N;1,4;70;14,99619822;11,44784376;18,45936214;-0,935586142;24,91150723;2,400667999;33,18862028;1205,423268;;1;500;2015;177427;12187;189613;185508;11567;4106;433,14;1420,99;2377,82;2693;0;0;0;1280;0
2015;3022014033677000001;Melo;14080;14080;0;0;Napoli;Campania;13;N;13;252;16,76976018;13,28982834;20,20083022;1,250248524;25,5415486;5,645645812;34,64756226;1061,336456;;1;440;2305;496202;59563;555765;531500;58351;24265;240;136;136;848;975;0;0,54;3800;0
2015;3022014033702000001;Melo;56160;56160;0;0;Caserta;Campania;9;N;9;121;15,19390843;10,51578201;19,86490951;-1,669373835;23,32135963;4,31027922;35,59384397;1103,860657;;1;1560;3000;230144;63565;293708;257151;62302;36558;1807,38;1721,31;1032,79;3500;1600;0;0,89;3200;0
2015;3022015033905000001;Melo;14400;14400;0;0;Napoli;Campania;4,7;N;3,5;50;16,73910929;13,20525386;20,22214114;1,148435727;25,49892316;5,649237527;34,71454314;1064,853554;;0;180;2600;82029;22599;104628;88032;22599;16596;581,82;218,18;145,46;1600;2400;0;1,33;2000;0
2015;3022015033912000001;Melo;72000;72000;0;0;Napoli;Campania;12;N;2;60;16,7767253;13,29701557;20,20434113;1,342803472;25,58638732;5,471394479;34,64947046;1064,466578;;0;1200;5800;299222;71853;371075;307272;71853;63803;3000;600;600;6000;4200;0;2,33;2000;0
2017;2222008115476000001;Melo;89216;89216;0;0;Cuneo;Piemonte;30,47;N;30,47;355;11,78842317;7,16349337;16,45907708;-14,15142988;21,80471822;-1,21275217;33,82332926;1047,709347;;1;2176;13960;1622391;1016260;2638651;2562524;1016178;76127;1157,55;1157,55;1639,87;5500;2400;0;1,33;13500;0
2017;2222008180544000001;Melo;114398;114398;0;0;Cuneo;Piemonte;11,9;N;10,96;243;10,55084463;5,935292816;15,23637876;-13,91604915;20,61718061;-2,057472998;32,44132523;1208,373513;;1;2566;4500;265249;480575;745824;660140;480575;85684;3750;3750;3750;3250;1200;0;0,67;2400;0
2017;2222008180589000001;Melo;35175;35175;0;0;Cuneo;Piemonte;16,37;N;16,16;213;10,38281809;5,40701916;15,17011528;-15,19838132;20,0908684;-2,176257472;31,82806729;988,6796557;;1;1005;4141;179911;431728;611478;574304;429515;37372;769,44;29,33;82,11;1254;14;14;0,01;7292;0
2017;2222010017048000001;Melo;57412;57412;0;0;Cuneo;Piemonte;22,32;S;16,28;294;11,32623544;6,634708547;16,075587;-13,94013108;21,51594434;-1,61820413;33,46193953;1132,923545;Coltivazione su superficie biologica in conversione, Prodotto biologico da superficie in conversione;1;1276;6397;1446168;396964;1843896;1780334;396964;63562;;;;;3225;5;1,68;800;0
2017;2222008115478000001;Melo;39935;39935;0;0;Cuneo;Piemonte;17,63;N;17,63;249;10,59075204;5,885307865;15,26130135;-13,74970476;20,4692638;-1,92364322;32,05370978;1137,488147;;1;1141;5375;111678;536983;648661;589517;536904;59144;122,1;122,1;172,96;541;728;0;0,4;5400;0
2017;2222008115124000001;Melo;725608;725608;0;0;Cuneo;Piemonte;22,88;S;22,88;437;11,54089707;6,985863539;16,15464855;-13,35652816;21,55261365;-1,309511821;33,29974108;1133,845477;Coltivazione su superficie biologica;1;5919;25522;1099655;4653450;5752679;5000041;4638883;752638;940,14;940,14;1331,87;5060;13973;133;7,76;8100;0
2017;2222008175038000001;Melo;1910;1910;0;0;Asti;Piemonte;6,74;N;0;103;13,41405917;8,742741787;18,39451543;-13,35843713;23,8028365;-0,438117063;35,99610726;684,9443393;;0;100;300;437380;192527;628152;624466;192527;3686;50;120;180;159;0;0;0;6000;0
2017;2222009015530000001;Melo;53071;53071;0;0;Cuneo;Piemonte;16,42;N;16,42;323;11,94042787;7,281997575;16,62095602;-14,02361222;21,95927431;-1,109070913;33,97749848;963,9005924;;1;1561;4474;1713763;760583;2474346;2430947;760506;43399;433,36;0;577,82;1400;3882;0;2,16;5400;0
2018;2212013020026000001;Melo;12047;12047;0;0;Aosta;Valle Dâ€™Aosta;12,73;N;11,32;177;3,355604689;-0,435036153;6,960199569;-22,99695904;14,54694409;-15,03797002;22,68877847;1492,849693;;1;601;1800;417817;120454;305033;297484;0;10276;957,73;957,73;957,73;986;80;30;0,04;3620;0
2018;2212009001639000001;Melo;7998;7998;0;0;Aosta;Valle Dâ€™Aosta;2,08;N;2,08;303;3,271516443;-0,526207197;6,940895714;-23,23298719;14,3651209;-14,90624591;22,83525415;1473,608274;Denominazioni di Origine Protetta (DOP);1;100;100;55007;57461;111427;117631;45446;9770;0;0;0;75;0;0;0;2140;0
2018;2212011019992000001;Melo;14200;2200;0;12000;Aosta;Valle Dâ€™Aosta;2,36;N;1,15;177;5,93727589;1,874199121;9,496033502;-18,49349385;15,53431216;-11,05416167;23,96127486;1842,121343;;1;142;500;1377500;353665;1397967;1370286;311487;79221;;;;;0;0;0;4800;0
2018;2212011019993000001;Melo;198059;123630;0;74429;Aosta;Valle Dâ€™Aosta;5,52;N;4,59;81;3,832377248;0,040468166;7,339129775;-22,73341701;15,35813465;-14,9740317;22,78621806;1575,834676;;1;1468;800;346481;51712;375332;259993;0;115807;;;;;0;0;0;2800;0
2018;2212011020013000001;Melo;72088;24088;0;48000;Aosta;Valle Dâ€™Aosta;8,71;S;6,12;393;3,605468288;-0,189100344;7,195620812;-22,97954323;14,93820839;-14,99693655;22,94166333;1505,448857;;1;600;1408;622701;239918;736021;675268;118141;74791;;;;;0;0;0;3800;0
2015;2702015012046000001;Melo;3850;3850;0;0;Prato;Toscana;12;S;0;96;13,38714734;9,010118078;17,80734505;-7,220407697;23,13450985;2,504637986;34,58771204;857,6234536;;0;70;;222009;1226;223227;224602;1226;-1375;;;;;0;0;0;2040;0
2016;2212008000271000001;Melo;253438;253438;0;0;Aosta;Valle Dâ€™Aosta;8,67;N;8,38;242;2,547963332;-1,485157799;6,317852173;-24,62059523;13,61674083;-13,03085379;24,31865441;1275,053406;;1;2555;13250;529429;245127;770940;696076;188944;74864;454,84;909,68;1364,52;2100;5612;0;3,12;7440;0
2016;2212008000479000001;Melo;81880;81880;0;0;Aosta;Valle Dâ€™Aosta;16,89;N;13,8;151;2,48908698;-1,570373999;6,246714004;-24,8959149;13,71281591;-13,21073806;24,3183349;1286,52565;;1;1950;2300;1160042;126497;1248882;1236332;19721;13079;8,55;17,09;34,18;2000;3110;0;1,72;3600;0
2016;2212008000800000001;Melo;56394;56394;0;0;Aosta;Valle Dâ€™Aosta;3,18;N;4,1;237;2,514282371;-1,515831257;6,283666826;-24,60760489;13,57211516;-13,05637716;24,27347177;1275,079476;;1;500;200;674960;161498;744358;585049;11250;170380;;;;;0;0;0;5600;0
2016;2212008001358000001;Melo;0;0;0;0;Aosta;Valle Dâ€™Aosta;1,98;N;1,23;185;2,501108369;-1,504396278;6,271727515;-24,23787778;13,52507952;-12,94451283;24,41049856;1275,457094;;0;;;259441;34591;278475;262738;31391;15736;;;;;280;0;0,16;3760;0
2016;2212008010139000001;Melo;9478;9478;0;0;Aosta;Valle Dâ€™Aosta;2,41;N;2,48;59;2,696799534;-1,352092519;6,469414603;-24,78016356;13,76614824;-12,98876586;24,41250904;1279,710478;;1;129,59;400;114558;43049;153941;134969;35930;18972;;;;;1500;0;0,83;1600;0
2016;2212008010163000001;Melo;0;0;0;0;Aosta;Valle Dâ€™Aosta;2,08;N;2,44;48;2,028979336;-1,956499508;5,814606053;-24,03423201;12,91794105;-13,07264027;23,92440197;1281,974265;;1;;;87217;63594;154821;128362;34794;26458;;;;;170;0;0,09;2160;0
2016;2212009000459000001;Melo;3350;3350;0;0;Aosta;Valle Dâ€™Aosta;9,9;S;9,31;258;2,849674689;-1,241714343;6,611908656;-25,19855094;14,1074452;-13,13798177;24,50148122;1269,322772;;1;67;600;1695095;1142631;2785988;2407080;275996;379774;222,58;222,58;222,58;837;2808;0;1,56;8560;0
2016;2212009001334000001;Melo;0;0;0;0;Aosta;Valle Dâ€™Aosta;0,41;N;0,37;4;2,498683804;-1,502986753;6,269886349;-24,17334001;13,52452983;-12,91016172;24,44890045;1275,611105;;0;;;58717;51210;109597;97797;46516;11800;;;;;0;0;0;1600;0
2016;2212009001638000001;Melo;105050;105050;0;0;Aosta;Valle Dâ€™Aosta;9,78;N;9,39;111;2,382751406;-1,620527064;6,157461091;-24,1512425;13,40933643;-12,91559641;24,37177955;1275,768688;Denominazioni di Origine Protetta (DOP);1;2101;2000;103104;175340;274484;200098;3482;74836;776,03;776,03;776,03;2396;1657;0;0,92;3200;0
2016;2212009001639000001;Melo;2883;2883;0;0;Aosta;Valle Dâ€™Aosta;2,13;S;2,13;150;2,528135292;-1,475077603;6,30026191;-24,15661614;13,56285161;-12,86952251;24,50395607;1275,63644;Denominazioni di Origine Protetta (DOP);1;34;5;47853;18630;68635;64160;10389;4474;6,74;6,74;6,74;10;0;0;0;2100;0
2016;2212010000669000001;Melo;12000;12000;0;0;Aosta;Valle Dâ€™Aosta;2,04;N;1,6;48;6,088798097;1,565578053;10,03742172;-18,48657537;15,89568902;-6,319176862;23,94080518;1506,660503;;1;80;70;147172;10045;157217;154560;5854;4637;;;;;0;0;0;1800;0
2016;2212011019993000001;Melo;37250;37000;0;250;Aosta;Valle Dâ€™Aosta;4,92;N;4,59;81;3,316519863;-0,857188764;7,106195417;-25,33187612;14,4876562;-12,75563001;24,30039638;1281,378269;;1;675;1000;351254;10700;195791;175487;0;20564;0;0;0;750;0;0;0;4060;0
2016;2212011020013000001;Melo;44209;10092;0;34117;Aosta;Valle Dâ€™Aosta;8,71;S;6,12;327;2,951130288;-1,126929612;6,727202016;-24,90635099;14,10822221;-12,88310134;24,64135595;1272,879019;;1;420;1500;431762;129394;409250;334129;58114;75122;;;;;40;36;0,02;3600;0
2016;2212013020026000001;Melo;34026;34026;0;0;Aosta;Valle Dâ€™Aosta;11,95;N;9,61;159;2,682218913;-1,369837293;6,45500358;-24,7831401;13,76279596;-13,02379893;24,37934468;1281,201746;;1;67;2018;317478;111553;329188;301059;42542;32179;65,75;65,75;65,75;428;1500;0;0,83;3460;0
2015;2702014011736000001;Melo;3440;3440;0;0;Firenze;Toscana;6,27;S;4,2;186;14,5713904;9,472043279;19,5067233;-5,284130956;23,92292079;5,840354827;35,85466572;775,5205685;;1;12,33;;126213;23825;150038;132934;23825;17104;;;;;0;0;0;4240;0
2016;2222008000087000001;Melo;21482;21482;0;0;Torino;Piemonte;6,2;N;6,2;243;10,23420507;5,568276223;14,66991388;-10,56929622;19,49834446;-0,906018283;28,88158439;1520,018156;;1;686;1327;4257;51374;55631;27555;31628;28076;;;;;0;0;0;3400;0
2016;2222008000299000001;Melo;32219;32219;0;0;Torino;Piemonte;8,83;N;18,37;162;9,689860908;5,026346624;14,17050752;-11,49882635;18,65267953;-1,267743372;28,3239998;1607,752039;;1;880;3217;341024;372336;570683;436057;98748;282241;;;;;0;0;0;5440;0
2016;2222008000425000001;Melo;154730;151030;0;3700;Torino;Piemonte;24,75;S;21,4;305;9,299213274;4,643875429;13,76337821;-12,04117685;18,20056311;-1,692660493;27,84441801;1595,389116;;1;4300;11442;817147;509667;1327564;1031884;249163;295680;422,71;0;0;2558;6;6;0;11200;0
2016;2222008000466000001;Melo;334420;333820;0;600;Torino;Piemonte;23,19;S;23,19;360;10,21041231;5,590476668;14,67137327;-10,56355029;19,38725416;-0,771151128;28,98196956;1534,103208;;1;5520;20752;303815;507481;811296;478449;410498;332847;68;0;0;3459;555;75;0,31;10880;0
2016;2222008015056000001;Melo;15896;15896;0;0;Cuneo;Piemonte;2,89;N;2,22;151;10,46539374;6,085126605;14,89471188;-10,00068175;19,55932657;-0,338703967;29,6745807;1609,819255;;1;370,6;3894;102644;36103;138747;134577;36030;4170;154,13;154,13;115,6;810;0;0;0;2000;0
2016;2222008017011000001;Melo;85199;85199;0;0;Cuneo;Piemonte;20,59;S;31,24;421;11,04528404;6,668990331;15,47928377;-9,438000556;20,20046349;0,328943293;30,27975677;1622,575447;Coltivazione su superficie biologica;1;2340;13826;1952862;94368;2047229;1997268;94368;49962;395,2;0;0;783;2740;50;1,53;1600;0
2016;2222008017014000001;Melo;116331;116331;0;0;Cuneo;Piemonte;15,91;N;20,89;210;11,31384261;7,052054338;15,6071911;-9,128714547;20,61418692;0,349441722;30,46121376;1636,55348;;1;2756;23078;578409;149671;719582;617737;149671;101845;255;85;340;884;7050;10;3,79;4200;0
2016;2222008020071000001;Melo;0;0;0;0;Asti;Piemonte;2,73;N;0;40;13,04430211;8,76905375;17,524831;-5,928614623;21,96343266;0,83086865;32,81524726;1040,377488;;0;;;8747;15220;23967;22327;15220;1640;;;;;0;0;0;2400;0
2016;2222008080171000001;Melo;22285;22285;0;0;Cuneo;Piemonte;14,52;N;8,76;212;11,25290057;7,016823794;15,77212406;-9,624994099;20,40157111;0,529172443;30,2461556;1325,412936;;1;300;1424;862965;72002;934756;871277;71860;63482;338,05;0;42,92;745;0;0;0;2400;0
2016;2222008080528000001;Melo;70618;70618;0;0;Cuneo;Piemonte;10,49;N;10,49;176;11,36106393;7,184295437;15,58683439;-8,470544643;20,65645936;0,33872951;30,38826628;1681,179487;;1;1569;8576;623588;94798;718057;643847;94719;74209;579,14;471,65;745,84;2506;904;0;0,5;4996;0
2016;2222008080572000001;Melo;97603;97603;0;0;Cuneo;Piemonte;13,33;N;13,33;384;11,53201434;7,219715358;15,83907827;-8,193756727;20,92348049;0,530204438;30,68299759;1625,604108;;1;1774;9360;169873;148969;318843;215931;148854;102911;292,07;190,04;494,14;2864;1271;0;0,71;5400;0
2016;2222008080579000001;Melo;270256;270256;0;0;Cuneo;Piemonte;44,2;S;44,2;709;11,91577127;7,551567064;16,26193148;-7,752836205;21,37135102;0,830799631;31,33252708;1412,603904;Coltivazione su superficie biologica;1;2844;19050;914314;650269;1564492;1100568;649998;463925;1540,64;513,55;2054,18;6688;10000;0;5,56;7696;0
2016;2222008110000000001;Melo;131220;131220;0;0;Cuneo;Piemonte;16,42;N;16,42;579;11,41369591;7,149184931;15,72415549;-9,362213007;20,75994971;0,439050006;30,68721832;1591,45618;Altra tipologia di certificazione;1;2916;12718;857835;131217;989054;930707;127689;58345;214,32;131,52;322,51;1350;2200;0;1,22;4800;0
2016;2222008115124000001;Melo;872410;872410;0;0;Cuneo;Piemonte;35,37;S;28,91;437;11,32334574;7,080448664;15,60067183;-8,964160235;20,62411246;0,341290789;30,44162583;1652,080749;Coltivazione su superficie biologica;1;7931;31250;1162247;1039246;2200924;1489083;991237;711842;2938,76;1469,37;4408,14;16874;7500;0;4,17;9992;0
2016;2222008115464000001;Melo;184032;184032;0;0;Cuneo;Piemonte;18,71;N;18,71;188;11,27667747;7,054061592;15,54008117;-8,903044701;20,56237662;0,289856786;30,35683117;1695,620973;;1;2592;18582;710357;246635;956991;760372;246379;196620;474,54;474,54;672,28;2175;2500;0;1,39;4996;0
2016;2222008115472000001;Melo;112200;112200;0;0;Cuneo;Piemonte;11,83;N;11,83;247;10,86903046;6,535927289;15,24905292;-10,01722807;20,00147333;0,044926876;30,0433868;1662,232149;;1;2640;8255;356040;125270;481098;385102;125103;95996;1174,6;0;1968,45;4273;1579;0;0,88;4400;0
2016;2222008115476000001;Melo;80600;80600;0;0;Cuneo;Piemonte;30,47;N;30,34;365;11,55726749;7,288915202;15,86728628;-9,228531116;20,92257937;0,553188398;30,90296726;1554,061938;;1;2015;9237;1587159;129001;1715632;1542444;128916;173188;2386,76;2386,76;3381,24;8650;2008;8;1,11;13500;0
2016;2222008115478000001;Melo;30225;30225;0;0;Cuneo;Piemonte;17,22;N;17,22;249;10,36267182;5,943941765;14,72793382;-10,18712415;19,67584794;-0,677316661;29,29355666;1653,823205;;1;975;5205;111728;70052;181780;140215;69903;41565;469,23;218,18;309,09;1220;240;0;0,13;5400;0
2016;2222008115484000001;Melo;156933;156933;0;0;Cuneo;Piemonte;32,33;N;32,33;511;10,82885544;6,501476857;15,20349558;-10,08200422;19,96153858;-0,009762076;29,99704282;1666,691703;;1;4982;35660;847357;158935;1005131;935474;158212;69658;989,96;490,74;964,7;5178;3273;0;1,82;6800;0
2016;2222008115488000001;Melo;182860;182860;0;0;Cuneo;Piemonte;61,69;S;53,73;660;11,1779423;6,795419549;15,6117502;-9,42550316;20,36408642;0,443393392;30,42136079;1648,245337;Coltivazione su superficie biologica;1;4460;26932;750423;4717;526450;464619;0;61831;2594,31;552,22;1074,78;12638;19364;173;10,75;4960;0
2016;2222008115493000001;Melo;21628;21628;0;0;Cuneo;Piemonte;8,38;N;8,38;267;11,18304124;6,929085527;15,45698225;-8,836010185;20,5260307;0,166829177;30,23996302;1656,430416;;1;890;4290;195240;55867;250804;221089;55687;29716;367,37;57,89;173,68;1100;980;0;0,54;2700;0
2016;2222008176108000001;Melo;18331;18331;0;0;Asti;Piemonte;4,25;N;0;101;13,0605306;8,781353871;17,54439449;-5,922598673;21,98062288;0,843735347;32,83879632;1038,780698;;0;412;2123;80056;21699;101985;92066;15742;9919;293,09;293,09;293,09;827;0;0;0;2464;0
2016;2222008180483000001;Melo;172783;172783;0;0;Cuneo;Piemonte;16,69;N;16,58;181;9,420005693;4,824396344;13,86486448;-11,86760741;18,39384431;-1,587953619;28,05120329;1620,661652;;1;3230;15596;120152;172018;292070;169012;169501;123057;588,91;207,84;1396,36;6081;2027;0;1,13;4996;0
2016;2222008180535000001;Melo;221758;221720;0;37;Cuneo;Piemonte;17,84;S;17,84;196;10,73668225;6,399210508;15,12028104;-10,07369217;19,87165576;-0,113077147;29,91077902;1706,937574;Indicazione Geografica Protetta (IGP);1;6720;15078;562397;217304;779351;586569;216964;192782;0;0;0;4316;1600;0;0,89;4960;0
2016;2222008180542000001;Melo;104200;104200;0;0;Cuneo;Piemonte;9,92;N;9,94;444;10,92348928;6,587569771;15,31448019;-9,634824768;20,0425624;0,142943269;30,10133997;1654,348506;;1;2480;16962;585771;28600;357344;329482;0;27862;147,7;142,7;147,7;1813;2307;6;1,28;2400;0
2016;2222008180545000001;Melo;76190;76190;0;0;Cuneo;Piemonte;8,35;N;8,33;207;9,770718611;5,382551651;14,20381701;-11,22020144;18,80633656;-1,181673596;28,97727827;1624,626044;;1;2005;4479;185461;88427;273890;198837;88200;75051;125,2;30;90;1146;6;6;0;4560;0
2016;2222008180550000001;Melo;168546;168546;0;0;Cuneo;Piemonte;25,28;S;27,84;302;10,31483618;5,889113968;14,78367574;-10,36062973;19,33909994;-0,493982754;29,57991144;1518,900177;Coltivazione su superficie biologica;1;4013;20868;641230;173488;811880;682617;172074;129263;1534,4;0;0;1131;2175;53;1,2;2480;0
2016;2222008180565000001;Melo;25692;25410;0;282;Cuneo;Piemonte;7,92;N;7,34;277;11,15414829;6,827459019;15,46484813;-8,889435305;20,55985514;0,111037531;30,21765239;1617,587141;;1;856,4;2567;118303;21023;138962;123568;20920;15395;457,89;457,89;457,89;1160;245;2;0,14;2700;0
2016;2222008180573000001;Melo;185064;185064;0;0;Cuneo;Piemonte;18,4;N;18,4;293;11,39268819;7,029925367;15,71865067;-8,39199866;20,77641765;0,369596029;30,46940512;1596,716244;;1;4305;34352;241042;130531;371573;381353;128648;-9780;7443,05;366,83;519,67;11382;5040;40;2,8;9588;0
2016;2222008180577000001;Melo;81940;81940;0;0;Cuneo;Piemonte;23,05;N;23,05;257;11,94498377;7,564602106;16,28242571;-7,356837738;21,42916956;0,896527184;31,17959451;1471,125474;;1;1906;12072;306324;182544;488867;379471;182388;109397;2270,1;2360,9;5661,08;5610;2500;0;1,39;9992;0
2016;2222008180589000001;Melo;36100;36100;0;0;Cuneo;Piemonte;16,16;N;15,95;161;10,13374114;5,523376028;14,59100772;-10,64188732;19,29112522;-0,844012116;28,90478211;1534,029595;;1;722;2440;164721;52298;217265;173827;52233;43439;38,49;76,98;153,98;310;16;16;0,01;7292;0
2016;2222008180611000001;Melo;140210;140210;0;0;Cuneo;Piemonte;20,03;N;20,03;255;9,800894296;5,414062497;14,23324545;-11,1611909;18,83675746;-1,144544405;29,00684053;1623,932121;;1;4006;6057;999135;183286;1182402;1016025;182996;166376;2068,4;1003,81;2888,2;4414;297;0;0,17;4960;0
2016;2222008180612000001;Melo;163030;163030;0;0;Cuneo;Piemonte;27,45;N;27,45;369;9,730528156;5,348188643;14,15767506;-11,31855098;18,7812068;-1,237591914;28,92884028;1634,421262;;1;3836;16655;855117;152029;1006840;985022;151792;21820;1498,56;0;5302,6;2980;11778;52;6,55;7200;0
2016;2222008181310000001;Melo;95625;95625;0;0;Cuneo;Piemonte;8,27;N;8,38;324;11,39568882;7,010261107;15,82925079;-9,665146221;20,70156778;0,734213171;30,66086207;1597,095505;;1;2125;4856;297305;104244;401511;305087;104244;96424;45,39;45,39;45,39;1150;85;85;0,05;4800;0
2016;2222009015530000001;Melo;31031;31031;0;0;Cuneo;Piemonte;16,42;N;16,42;257;11,71006174;7,399752542;16,03477981;-8,518316451;21,10277881;0,692717171;31,06041263;1456,632097;;1;887;2860;1701981;107353;1809334;1786291;107271;23043;120,3;0;160,4;890;4000;0;2,22;4996;0
2016;2222010015552000001;Melo;66703;66703;0;0;Cuneo;Piemonte;24,65;N;24,65;365;11,68394369;7,353213167;16,00636708;-8,234384116;21,09188681;0,686504562;30,90886949;1611,50461;;1;1630;9006;1813691;218852;2032543;1917184;203197;115359;1279,56;0;1706,07;4262;5000;0;2,78;7292;0
2016;2222010017048000001;Melo;38886;38886;0;0;Cuneo;Piemonte;22,32;S;19,07;294;11,04506059;6,668767292;15,47905608;-9,438011113;20,20008618;0,328680317;30,27951533;1622,558947;Coltivazione su superficie biologica in conversione;1;1245;10353;1419934;65119;1485873;1463391;65119;22484;34,63;23,09;34,63;202;1178;50;0,65;1440;0
2016;2222011080627000001;Melo;7577;7577;0;0;Cuneo;Piemonte;6,42;N;4,53;199;10,38029221;5,949950373;14,7513673;-10,17887508;19,69150171;-0,652185064;29,30960538;1647,717826;;1;253;1080;363369;44009;408175;380292;42109;27881;17,82;35,63;71,27;190;264;0;0,15;2700;0
2016;2222013015560000001;Melo;197100;197100;0;0;Cuneo;Piemonte;57,21;S;57,21;827;11,29920408;7,039329376;15,59152719;-9,129214607;20,5948706;0,336980944;30,43869312;1641,779233;;1;3285;22353;2784304;561012;3342456;2941596;559382;400860;845,9;422,95;1268,85;3900;13823;23;7,69;2700;0
2016;2222014015566000001;Melo;360816;360816;0;0;Cuneo;Piemonte;48,24;N;59,39;664;11,30632935;7,068038743;15,58117114;-8,968979182;20,60068175;0,32647515;30,41542574;1656,632975;;1;7517;35260;3163319;74165;3237484;3071840;73849;165644;4599,78;2759,87;4599,78;17801;10000;0;5,56;12288;0
2016;2222016081350000001;Melo;215040;215040;0;0;Cuneo;Piemonte;9,54;N;9,54;191;11,03362505;6,649871771;15,47743258;-9,26649463;20,1688995;0,3255938;30,25385173;1607,086986;;1;1536;1842;330675;315580;634734;340141;315250;294593;8,05;8,05;8,05;906;0;0;0;2400;0
2016;2302008000668000001;Melo;28030;28030;0;0;Sondrio;Lombardia;2,77;N;0;89;4,673220058;-0,076275243;9,043716117;-29,54097208;14,66066419;-10,52915169;23,68308692;1311,467295;;0;1500,56;6998;140571;8988;149560;151293;7631;-1734;4000;4000;4000;3775;0;0;0;2200;0
2016;2302008004944000001;Melo;11493;11493;0;0;Sondrio;Lombardia;3,34;N;0;131;4,13180322;-0,529103979;8,421445626;-26,53421152;14,16976311;-9,903456694;22,97531539;1484,334645;;0;715,65;2150;59240;5856;68319;67173;5856;1146;199,97;199,97;199,97;200;0;0;0;2200;0
2016;2302008004945000001;Melo;7215;7215;0;0;Sondrio;Lombardia;1,6;N;0;107;4,262658916;-0,275206113;8,448290585;-24,07604397;14,13240227;-9,476916888;22,99392937;1538,768809;;0;240,5;1700;15485;9353;30778;19965;9353;10813;666,67;666,67;666,67;500;0;0;0;2200;0
2016;2302008004948000001;Melo;46786;46786;0;0;Sondrio;Lombardia;7,95;N;0;155;4,224073613;-0,373004972;8,455100775;-24,6371899;14,18451284;-9,470288616;22,95735172;1451,876988;;0;2884,45;5700;20282;31469;51751;28058;29767;23693;1036,38;1036,38;1036,38;1000;0;0;0;4400;0
2016;2302008004949000001;Melo;31404;31404;0;0;Sondrio;Lombardia;5,94;N;0;110;4,24121694;-0,352501926;8,468829979;-24,26229186;14,21162325;-9,363260341;22,9417479;1451,558548;;0;1888,4;5700;16209;25088;41060;23884;24188;17176;801,61;801,61;801,61;800;0;0;0;4400;0
